         2.20705347e-01,   2.21131968e-01,   2.21843003e-01,
         2.22127418e-01,   2.22411832e-01,   2.22838453e-01,
         2.23122867e-01,   2.23265074e-01,   2.23691695e-01,
         2.23833902e-01,   2.24118316e-01,   2.24260523e-01,
         2.24544937e-01,   2.24687144e-01,   2.25255973e-01,
         2.25540387e-01,   2.25824801e-01,   2.26251422e-01,
         2.26678043e-01,   2.26962457e-01,   2.28100114e-01,
         2.28384528e-01,   2.28811149e-01,   2.29522184e-01,
         2.29806598e-01,   2.29948805e-01,   2.30517634e-01,
         2.31086462e-01,   2.31370876e-01,   2.31939704e-01,
         2.32366325e-01,   2.32650739e-01,   2.32935154e-01,
         2.33930603e-01,   2.34072810e-01,   2.34926052e-01,
         2.35352673e-01,   2.35637088e-01,   2.35779295e-01,
         2.36205916e-01,   2.36774744e-01,   2.37627986e-01,
         2.37770193e-01,   2.37912400e-01,   2.38196815e-01,
         2.38623436e-01,   2.40045506e-01,   2.40329920e-01,
         2.40472127e-01,   2.40756542e-01,   2.41183163e-01,
         2.41609784e-01,   2.41894198e-01,   2.42463026e-01,
         2.42889647e-01,   2.43174061e-01,   2.43600683e-01,
         2.44027304e-01,   2.44169511e-01,   2.44453925e-01,
         2.44596132e-01,   2.45022753e-01,   2.45164960e-01,
         2.45875995e-01,   2.46302617e-01,   2.46871445e-01,
         2.47155859e-01,   2.47440273e-01,   2.47866894e-01,
         2.48862344e-01,   2.49288965e-01,   2.49857793e-01,
         2.50995449e-01,   2.51137656e-01,   2.51564278e-01,
         2.51848692e-01,   2.52275313e-01,   2.52559727e-01,
         2.52844141e-01,   2.53412969e-01,   2.54550626e-01,
         2.54692833e-01,   2.55261661e-01,   2.55688282e-01,
         2.56257110e-01,   2.56683732e-01,   2.57252560e-01,
         2.57536974e-01,   2.57821388e-01,   2.57963595e-01,
         2.58816837e-01,   2.59243458e-01,   2.59812287e-01,
         2.59954494e-01,   2.60238908e-01,   2.61092150e-01,
         2.61518771e-01,   2.61803185e-01,   2.62229807e-01,
         2.62656428e-01,   2.63083049e-01,   2.63367463e-01,
         2.63651877e-01,   2.63936291e-01,   2.64078498e-01,
         2.64505119e-01,   2.65358362e-01,   2.65927190e-01,
         2.66353811e-01,   2.66638225e-01,   2.67064846e-01,
         2.67918089e-01,   2.68344710e-01,   2.68629124e-01,
         2.69197952e-01,   2.69482366e-01,   2.69908987e-01,
         2.70051195e-01,   2.70477816e-01,   2.70620023e-01,
         2.70904437e-01,   2.71046644e-01,   2.71331058e-01,
         2.72042093e-01,   2.72326507e-01,   2.72753129e-01,
         2.72895336e-01,   2.73464164e-01,   2.73606371e-01,
         2.73890785e-01,   2.74032992e-01,   2.74459613e-01,
         2.74744027e-01,   2.75312856e-01,   2.75597270e-01,
         2.75739477e-01,   2.76308305e-01,   2.77303754e-01,
         2.77588168e-01,   2.78299204e-01,   2.78583618e-01,
         2.79152446e-01,   2.79721274e-01,   2.80432309e-01,
         2.80858931e-01,   2.81143345e-01,   2.81569966e-01,
         2.82281001e-01,   2.82565415e-01,   2.82849829e-01,
         2.82992036e-01,   2.83276451e-01,   2.83703072e-01,
         2.84129693e-01,   2.84414107e-01,   2.84840728e-01,
         2.85267349e-01,   2.85409556e-01,   2.85836177e-01,
         2.86120592e-01,   2.86405006e-01,   2.86547213e-01,
         2.87116041e-01,   2.87827076e-01,   2.88253697e-01,
         2.88395904e-01,   2.88964733e-01,   2.89817975e-01,
         2.90529010e-01,   2.90813424e-01,   2.91382253e-01,
         2.91666667e-01,   2.92662116e-01,   2.92804323e-01,
         2.93088737e-01,   2.93373151e-01,   2.93799772e-01,
         2.94084187e-01,   2.94368601e-01,   2.95221843e-01,
         2.95648464e-01,   2.96217292e-01,   2.96501706e-01,
         2.96786121e-01,   2.97639363e-01,   2.98065984e-01,
         2.98777019e-01,   2.99345848e-01,   2.99488055e-01,
         3.00056883e-01,   3.00483504e-01,   3.00625711e-01,
         3.00910125e-01,   3.01052332e-01,   3.01336746e-01,
         3.01478953e-01,   3.01905575e-01,   3.02047782e-01,
         3.02616610e-01,   3.03185438e-01,   3.03612059e-01,
         3.04038680e-01,   3.04323094e-01,   3.04607509e-01,
         3.04891923e-01,   3.05460751e-01,   3.05745165e-01,
         3.05887372e-01,   3.06456200e-01,   3.07309443e-01,
         3.07593857e-01,   3.07736064e-01,   3.08304892e-01,
         3.08731513e-01,   3.09300341e-01,   3.09584755e-01,
         3.10011377e-01,   3.10295791e-01,   3.10580205e-01,
         3.11149033e-01,   3.11575654e-01,   3.12713311e-01,
         3.12997725e-01,   3.13282139e-01,   3.13566553e-01,
         3.13708760e-01,   3.13993174e-01,   3.14277588e-01,
         3.14846416e-01,   3.15984073e-01,   3.16268487e-01,
         3.16552901e-01,   3.16837315e-01,   3.17406143e-01,
         3.17832765e-01,   3.18117179e-01,   3.18259386e-01,
         3.18543800e-01,   3.19112628e-01,   3.19681456e-01,
         3.19965870e-01,   3.20250284e-01,   3.20392491e-01,
         3.20676906e-01,   3.21103527e-01,   3.21387941e-01,
         3.22241183e-01,   3.22525597e-01,   3.23521047e-01,
         3.23805461e-01,   3.24943117e-01,   3.25227531e-01,
         3.26080774e-01,   3.26649602e-01,   3.27076223e-01,
         3.27502844e-01,   3.27645051e-01,   1.00000000e+00]), 'macro': array([ 0.        ,  0.0011655 ,  0.00121212,  0.001221  ,  0.00125471,
        0.0013459 ,  0.0015015 ,  0.002331  ,  0.00242424,  0.002442  ,
        0.00250941,  0.00257732,  0.00260078,  0.00269179,  0.003003  ,
        0.0034965 ,  0.003663  ,  0.00376412,  0.00385109,  0.00386598,
        0.0045045 ,  0.00484848,  0.004884  ,  0.00501882,  0.00513479,
        0.00515464,  0.00520156,  0.00538358,  0.00582751,  0.00600601,
        0.00610501,  0.00627353,  0.00650195,  0.00727273,  0.00750751,
        0.00770218,  0.00773196,  0.00780234,  0.00807537,  0.00848485,
        0.00900901,  0.00902062,  0.00910273,  0.00942127,  0.01030928,
        0.01040312,  0.01051051,  0.01090909,  0.01129235,  0.01155327,
        0.01159794,  0.01165501,  0.01201201,  0.01212121,  0.0128866 ,
        0.0130039 ,  0.01345895,  0.01398601,  0.01412067,  0.01417526,
        0.01430429,  0.01454545,  0.01480485,  0.01501502,  0.01560468,
        0.01615074,  0.01631117,  0.01690507,  0.0169697 ,  0.01804124,
        0.01950585,  0.02007528,  0.02075702,  0.02102102,  0.02181818,
        0.02190722,  0.02252252,  0.02319588,  0.02319902,  0.02424242,
        0.0257732 ,  0.0260078 ,  0.02666667,  0.02695764,  0.02702703,
        0.02706186,  0.02730819,  0.0282638 ,  0.02852853,  0.02860858,
        0.02885822,  0.02952503,  0.02960969,  0.02963918,  0.02990897,
        0.03003003,  0.03095559,  0.03120936,  0.03136763,  0.03153153,
        0.03174603,  0.03221649,  0.03230148,  0.03250975,  0.03303303,
        0.03350515,  0.03381014,  0.03418803,  0.03453453,  0.03499327,
        0.03511053,  0.03603604,  0.03608247,  0.03636364,  0.03764115,
        0.03771131,  0.0390117 ,  0.03903904,  0.04031209,  0.04252577,
        0.04265997,  0.04354354,  0.04363636,  0.04381443,  0.04391468,
        0.04516939,  0.04654655,  0.04710633,  0.04761905,  0.0489335 ,
        0.04941482,  0.04969697,  0.05025773,  0.05128205,  0.05144291,
        0.05154639,  0.05255255,  0.05331599,  0.0538358 ,  0.05520703,
        0.05541237,  0.05851756,  0.05860806,  0.05981795,  0.06181818,
        0.06227106,  0.06306306,  0.06325707,  0.06398996,  0.06424242,
        0.06443299,  0.06460296,  0.06572165,  0.06594886,  0.06649937,
        0.06666667,  0.06756757,  0.06775408,  0.06829897,  0.07022107,
        0.07087629,  0.07109557,  0.07152146,  0.07507508,  0.07528231,
        0.07542263,  0.07603093,  0.07636364,  0.07657658,  0.07731959,
        0.07806191,  0.07814408,  0.07878788,  0.07925408,  0.0793238 ,
        0.07957958,  0.08030113,  0.08058608,  0.08062419,  0.0807537 ,
        0.08087291,  0.08158508,  0.08247423,  0.08322497,  0.08344031,
        0.08391608,  0.08452536,  0.08472401,  0.08624709,  0.08634021,
        0.08727273,  0.0872914 ,  0.08842653,  0.08857809,  0.08882907,
        0.08969697,  0.08972692,  0.09020619,  0.09033877,  0.09035409,
        0.09152086,  0.09159159,  0.09159348,  0.09207459,  0.09278351,
        0.09279609,  0.09407216,  0.09440559,  0.09459459,  0.09536082,
        0.09555855,  0.09622887,  0.0964591 ,  0.0975976 ,  0.09793814,
        0.09912171,  0.1002331 ,  0.10037641,  0.10051546,  0.1013431 ,
        0.1021021 ,  0.10269576,  0.10309278,  0.10363392,  0.1037296 ,
        0.10526316,  0.1053316 ,  0.10632571,  0.10695876,  0.10744811,
        0.10923277,  0.10989011,  0.11036339,  0.11082474,  0.11166876,
        0.1121134 ,  0.11305361,  0.11305518,  0.11538462,  0.11543287,
        0.11561562,  0.11757576,  0.1183355 ,  0.12      ,  0.12087912,
        0.12332112,  0.12470862,  0.12483745,  0.12612613,  0.12613784,
        0.12628866,  0.12703963,  0.12743823,  0.12797992,  0.13003901,
        0.13015464,  0.13174404,  0.13363363,  0.13394018,  0.13431013,
        0.13654096,  0.13675214,  0.13784135,  0.13963964,  0.14046392,
        0.14052698,  0.14249037,  0.14303639,  0.14304124,  0.14401077,
        0.14407814,  0.14564369,  0.14652015,  0.14670256,  0.14804845,
        0.1507732 ,  0.15165165,  0.15181932,  0.15214564,  0.15272727,
        0.15275995,  0.15335052,  0.15343203,  0.15432873,  0.15474642,
        0.15532734,  0.15615616,  0.16066066,  0.16108247,  0.16185696,
        0.16365979,  0.16366366,  0.16431322,  0.16436637,  0.16483516,
        0.16494845,  0.16516517,  0.16623711,  0.16644993,  0.16688062,
        0.16727717,  0.16752577,  0.16816817,  0.16881443,  0.16905072,
        0.17117117,  0.17417417,  0.17525773,  0.17783505,  0.18041237,
        0.18070818,  0.18205462,  0.18298969,  0.18437118,  0.18438762,
        0.18595579,  0.18707941,  0.18725618,  0.18803419,  0.18820577,
        0.18918919,  0.18943299,  0.18985696,  0.19047619,  0.19071518,
        0.19072165,  0.19219219,  0.19375813,  0.19463869,  0.19587629,
        0.19635891,  0.19845361,  0.19895969,  0.1996997 ,  0.19974227,
        0.2042042 ,  0.20676203,  0.20828105,  0.20876289,  0.2106632 ,
        0.21079046,  0.21134021,  0.21171171,  0.21399731,  0.21456437,
        0.21471471,  0.2166891 ,  0.21706399,  0.21778351,  0.2195734 ,
        0.22036082,  0.22072072,  0.22672673,  0.22710163,  0.22745626,
        0.22832723,  0.22886866,  0.22961104,  0.23014805,  0.23076923,
        0.23123123,  0.23146944,  0.23273273,  0.23491656,  0.24057217,
        0.24174174,  0.24420024,  0.24577373,  0.24664225,  0.24764468,
        0.24924925,  0.25      ,  0.25030525,  0.25033647,  0.25225225,
        0.25257732,  0.25274725,  0.25357607,  0.25525526,  0.25617685,
        0.25825826,  0.25846926,  0.25902062,  0.26137841,  0.26159794,
        0.26223338,  0.26348808,  0.26599749,  0.2685069 ,  0.26918075,
        0.26984127,  0.27101631,  0.27178153,  0.27227102,  0.27228327,
        0.27308192,  0.27478043,  0.2756827 ,  0.27728984,  0.27979925,
        0.28092784,  0.28350515,  0.28398385,  0.28607277,  0.28608583,
        0.28667564,  0.28737113,  0.28858218,  0.28868661,  0.29518856,
        0.29778934,  0.29878869,  0.2987988 ,  0.3018018 ,  0.30689207,
        0.30891331,  0.30927835,  0.30949285,  0.31135531,  0.31185567,
        0.32119636,  0.32379714,  0.32747804,  0.32882883,  0.33124216,
        0.33183183,  0.34070221,  0.3425345 ,  0.34278351,  0.34504391,
        0.34590377,  0.35240572,  0.3550065 ,  0.36486486,  0.36507937,
        0.36786787,  0.37139272,  0.37237237,  0.37390213,  0.37537538,
        0.37971391,  0.38361508,  0.38644918,  0.38888889,  0.38895859,
        0.39189189,  0.39339339,  0.39397742,  0.39401821,  0.3963964 ,
        0.39648683,  0.40442133,  0.40962289,  0.42642643,  0.42942943,
        0.43823147,  0.44083225,  0.45795796,  0.45796738,  0.46096096,
        0.46684005,  0.47597598,  1.        ])}
Average method:
{0: 0.99890109890109891, 1: 0.99753530166880611, 2: 0.98179147412553169, 3: 0.99451564240296642, 4: 0.99167499167499173, 5: 0.99358720608027873, 6: 0.98540965207631881, 7: 0.95539661898569572, 8: 0.94452507256530871, 'micro': 0.98485049977932826, 'macro': 0.98294249463039851}
tpr
{0: array([ 0.01666667,  0.41666667,  0.41666667,  0.9       ,  0.9       ,
        0.95      ,  0.95      ,  0.96666667,  0.96666667,  0.98333333,
        0.98333333,  1.        ,  1.        ]), 1: array([ 0.01,  0.95,  0.95,  0.96,  0.96,  0.97,  0.97,  0.98,  0.98,
        0.99,  0.99,  1.  ,  1.  ]), 2: array([ 0.01219512,  0.59756098,  0.59756098,  0.70731707,  0.70731707,
        0.75609756,  0.75609756,  0.76829268,  0.76829268,  0.79268293,
        0.79268293,  0.80487805,  0.80487805,  0.82926829,  0.82926829,
        0.86585366,  0.86585366,  0.87804878,  0.87804878,  0.8902439 ,
        0.8902439 ,  0.90243902,  0.90243902,  0.92682927,  0.92682927,
        0.93902439,  0.93902439,  0.95121951,  0.95121951,  0.97560976,
        0.97560976,  0.98780488,  0.98780488,  1.        ,  1.        ]), 3: array([ 0.00469484,  0.58685446,  0.58685446,  0.7370892 ,  0.7370892 ,
        0.84037559,  0.84037559,  0.8685446 ,  0.8685446 ,  0.87793427,
        0.87793427,  0.89201878,  0.89201878,  0.92488263,  0.92488263,
        0.92957746,  0.92957746,  0.94835681,  0.94835681,  0.95305164,
        0.95305164,  0.95774648,  0.95774648,  0.96244131,  0.96244131,
        0.96713615,  0.96713615,  0.97183099,  0.97183099,  0.98122066,
        0.98122066,  0.98591549,  0.98591549,  0.99061033,  0.99061033,
        0.99530516,  0.99530516,  1.        ,  1.        ]), 4: array([ 0.04761905,  0.33333333,  0.33333333,  0.71428571,  0.71428571,
        0.80952381,  0.80952381,  0.85714286,  0.85714286,  0.9047619 ,
        0.9047619 ,  0.95238095,  0.95238095,  1.        ,  1.        ]), 5: array([ 0.00735294,  0.66176471,  0.66176471,  0.73529412,  0.73529412,
        0.79411765,  0.79411765,  0.83088235,  0.83088235,  0.83823529,
        0.83823529,  0.84558824,  0.84558824,  0.86029412,  0.86029412,
        0.88235294,  0.88235294,  0.88970588,  0.88970588,  0.89705882,
        0.89705882,  0.90441176,  0.90441176,  0.91176471,  0.91176471,
        0.91911765,  0.91911765,  0.92647059,  0.92647059,  0.93382353,
        0.93382353,  0.95588235,  0.95588235,  0.96323529,  0.96323529,
        0.97058824,  0.97058824,  0.97794118,  0.97794118,  0.98529412,
        0.98529412,  0.99264706,  0.99264706,  1.        ,  1.        ]), 6: array([ 0.01851852,  0.12962963,  0.12962963,  0.33333333,  0.33333333,
        0.38888889,  0.38888889,  0.53703704,  0.53703704,  0.62962963,
        0.62962963,  0.64814815,  0.64814815,  0.66666667,  0.66666667,
        0.75925926,  0.75925926,  0.77777778,  0.77777778,  0.7962963 ,
        0.7962963 ,  0.83333333,  0.83333333,  0.85185185,  0.85185185,
        0.87037037,  0.87037037,  0.88888889,  0.88888889,  0.90740741,
        0.90740741,  0.92592593,  0.92592593,  0.94444444,  0.94444444,
        0.96296296,  0.96296296,  0.98148148,  0.98148148,  1.        ,  1.        ]), 7: array([ 0.00909091,  0.15454545,  0.15454545,  0.20909091,  0.20909091,
        0.22727273,  0.22727273,  0.34545455,  0.34545455,  0.36363636,
        0.36363636,  0.37272727,  0.37272727,  0.38181818,  0.38181818,
        0.41818182,  0.41818182,  0.43636364,  0.43636364,  0.45454545,
        0.45454545,  0.48181818,  0.48181818,  0.5       ,  0.5       ,
        0.50909091,  0.50909091,  0.54545455,  0.54545455,  0.56363636,
        0.56363636,  0.61818182,  0.61818182,  0.63636364,  0.63636364,
        0.64545455,  0.64545455,  0.66363636,  0.66363636,  0.68181818,
        0.68181818,  0.7       ,  0.7       ,  0.71818182,  0.71818182,
        0.72727273,  0.72727273,  0.74545455,  0.74545455,  0.75454545,
        0.75454545,  0.76363636,  0.76363636,  0.77272727,  0.77272727,
        0.78181818,  0.78181818,  0.79090909,  0.79090909,  0.8       ,
        0.8       ,  0.83636364,  0.83636364,  0.84545455,  0.84545455,
        0.86363636,  0.86363636,  0.87272727,  0.87272727,  0.88181818,
        0.88181818,  0.89090909,  0.89090909,  0.90909091,  0.90909091,
        0.91818182,  0.91818182,  0.92727273,  0.92727273,  0.93636364,
        0.93636364,  0.94545455,  0.94545455,  0.95454545,  0.95454545,
        0.96363636,  0.96363636,  0.97272727,  0.97272727,  0.98181818,
        0.98181818,  0.99090909,  0.99090909,  1.        ,  1.        ]), 8: array([ 0.        ,  0.        ,  0.16504854,  0.16504854,  0.19417476,
        0.19417476,  0.2815534 ,  0.2815534 ,  0.33980583,  0.33980583,
        0.3592233 ,  0.3592233 ,  0.38834951,  0.38834951,  0.41747573,
        0.41747573,  0.44660194,  0.44660194,  0.47572816,  0.47572816,
        0.50485437,  0.50485437,  0.51456311,  0.51456311,  0.53398058,
        0.53398058,  0.5631068 ,  0.5631068 ,  0.57281553,  0.57281553,
        0.60194175,  0.60194175,  0.63106796,  0.63106796,  0.66019417,
        0.66019417,  0.68932039,  0.68932039,  0.69902913,  0.69902913,
        0.72815534,  0.72815534,  0.73786408,  0.73786408,  0.74757282,
        0.74757282,  0.76699029,  0.76699029,  0.77669903,  0.77669903,
        0.78640777,  0.78640777,  0.7961165 ,  0.7961165 ,  0.81553398,
        0.81553398,  0.83495146,  0.83495146,  0.84466019,  0.84466019,
        0.86407767,  0.86407767,  0.87378641,  0.87378641,  0.88349515,
        0.88349515,  0.89320388,  0.89320388,  0.90291262,  0.90291262,
        0.91262136,  0.91262136,  0.9223301 ,  0.9223301 ,  0.93203883,
        0.93203883,  0.94174757,  0.94174757,  0.95145631,  0.95145631,
        0.96116505,  0.96116505,  0.97087379,  0.97087379,  0.98058252,
        0.98058252,  0.99029126,  0.99029126,  1.        ,  1.        ]), 'micro': array([ 0.00113766,  0.28782708,  0.28782708,  0.29010239,  0.29010239,
        0.34015927,  0.34015927,  0.39249147,  0.39249147,  0.41069397,
        0.41069397,  0.44709898,  0.44709898,  0.48122867,  0.48122867,
        0.50284414,  0.50284414,  0.50739477,  0.50739477,  0.50853242,
        0.50853242,  0.51308305,  0.51308305,  0.52104664,  0.52104664,
        0.54493743,  0.54493743,  0.56086462,  0.56086462,  0.56769056,
        0.56769056,  0.58020478,  0.58020478,  0.59044369,  0.59044369,
        0.59613197,  0.59613197,  0.59840728,  0.59840728,  0.60295791,
        0.60295791,  0.60409556,  0.60409556,  0.60750853,  0.60750853,
        0.60978385,  0.60978385,  0.61547213,  0.61547213,  0.62571104,
        0.62571104,  0.629124  ,  0.629124  ,  0.6370876 ,  0.6370876 ,
        0.64277588,  0.64277588,  0.64846416,  0.64846416,  0.6632537 ,
        0.6632537 ,  0.66894198,  0.66894198,  0.67121729,  0.67121729,
        0.67804323,  0.67804323,  0.68259386,  0.68259386,  0.68486917,
        0.68486917,  0.68828214,  0.68828214,  0.69510808,  0.69510808,
        0.70307167,  0.70307167,  0.70420933,  0.70420933,  0.71103527,
        0.71103527,  0.71558589,  0.71558589,  0.71786121,  0.71786121,
        0.72127418,  0.72127418,  0.72241183,  0.72241183,  0.72354949,
        0.72354949,  0.7258248 ,  0.7258248 ,  0.73265074,  0.73265074,
        0.73720137,  0.73720137,  0.74288965,  0.74288965,  0.7440273 ,
        0.7440273 ,  0.74857793,  0.74857793,  0.75085324,  0.75085324,
        0.7519909 ,  0.7519909 ,  0.75312856,  0.75312856,  0.75540387,
        0.75540387,  0.75654152,  0.75654152,  0.75995449,  0.75995449,
        0.76222981,  0.76222981,  0.76336746,  0.76336746,  0.76678043,
        0.76678043,  0.76791809,  0.76791809,  0.76905575,  0.76905575,
        0.77133106,  0.77133106,  0.77246871,  0.77246871,  0.77474403,
        0.77474403,  0.77588168,  0.77588168,  0.77701934,  0.77701934,
        0.778157  ,  0.778157  ,  0.78043231,  0.78043231,  0.78384528,
        0.78384528,  0.78725825,  0.78725825,  0.79180887,  0.79180887,
        0.79294653,  0.79294653,  0.79408419,  0.79408419,  0.7963595 ,
        0.7963595 ,  0.79749716,  0.79749716,  0.79977247,  0.79977247,
        0.80432309,  0.80432309,  0.80546075,  0.80546075,  0.80659841,
        0.80659841,  0.80773606,  0.80773606,  0.81001138,  0.81001138,
        0.814562  ,  0.814562  ,  0.81683732,  0.81683732,  0.81797497,
        0.81797497,  0.82025028,  0.82025028,  0.82138794,  0.82138794,
        0.8225256 ,  0.8225256 ,  0.82366325,  0.82366325,  0.82821388,
        0.82821388,  0.83048919,  0.83048919,  0.83162685,  0.83162685,
        0.83276451,  0.83276451,  0.83731513,  0.83731513,  0.83845279,
        0.83845279,  0.83959044,  0.83959044,  0.8407281 ,  0.8407281 ,
        0.84300341,  0.84300341,  0.84414107,  0.84414107,  0.84755404,
        0.84755404,  0.8486917 ,  0.8486917 ,  0.85210466,  0.85210466,
        0.85324232,  0.85324232,  0.85551763,  0.85551763,  0.85665529,
        0.85665529,  0.85779295,  0.85779295,  0.8589306 ,  0.8589306 ,
        0.86120592,  0.86120592,  0.86234357,  0.86234357,  0.86348123,
        0.86348123,  0.86575654,  0.86575654,  0.8668942 ,  0.8668942 ,
        0.86803185,  0.86803185,  0.87030717,  0.87030717,  0.87144482,
        0.87144482,  0.87258248,  0.87258248,  0.87372014,  0.87372014,
        0.87485779,  0.87485779,  0.87713311,  0.87713311,  0.87940842,
        0.87940842,  0.88054608,  0.88054608,  0.88168373,  0.88168373,
        0.88282139,  0.88282139,  0.8850967 ,  0.8850967 ,  0.88623436,
        0.88623436,  0.88737201,  0.88737201,  0.88850967,  0.88850967,
        0.88964733,  0.88964733,  0.89078498,  0.89078498,  0.89192264,
        0.89192264,  0.8930603 ,  0.8930603 ,  0.89419795,  0.89419795,
        0.89533561,  0.89533561,  0.89874858,  0.89874858,  0.89988623,
        0.89988623,  0.90102389,  0.90102389,  0.90216155,  0.90216155,
        0.9032992 ,  0.9032992 ,  0.90443686,  0.90443686,  0.90557452,
        0.90557452,  0.90671217,  0.90671217,  0.90898749,  0.90898749,
        0.91012514,  0.91012514,  0.9112628 ,  0.9112628 ,  0.91353811,
        0.91353811,  0.91467577,  0.91467577,  0.91695108,  0.91695108,
        0.91808874,  0.91808874,  0.91922639,  0.91922639,  0.92036405,
        0.92036405,  0.92150171,  0.92150171,  0.92263936,  0.92263936,
        0.92377702,  0.92377702,  0.92491468,  0.92491468,  0.92605233,
        0.92605233,  0.92718999,  0.92718999,  0.92832765,  0.92832765,
        0.9294653 ,  0.9294653 ,  0.93060296,  0.93060296,  0.93174061,
        0.93174061,  0.93287827,  0.93287827,  0.93515358,  0.93515358,
        0.93629124,  0.93629124,  0.9374289 ,  0.9374289 ,  0.93856655,
        0.93856655,  0.93970421,  0.93970421,  0.94084187,  0.94084187,
        0.94197952,  0.94197952,  0.94311718,  0.94311718,  0.94425484,
        0.94425484,  0.94653015,  0.94653015,  0.9476678 ,  0.9476678 ,
        0.94880546,  0.94880546,  0.94994312,  0.94994312,  0.95108077,
        0.95108077,  0.95221843,  0.95221843,  0.95335609,  0.95335609,
        0.95449374,  0.95449374,  0.9556314 ,  0.9556314 ,  0.95676906,
        0.95676906,  0.95790671,  0.95790671,  0.95904437,  0.95904437,
        0.96018203,  0.96018203,  0.96131968,  0.96131968,  0.96245734,
        0.96245734,  0.96473265,  0.96473265,  0.96587031,  0.96587031,
        0.96700796,  0.96700796,  0.96814562,  0.96814562,  0.96928328,
        0.96928328,  0.97042093,  0.97042093,  0.97155859,  0.97155859,
        0.97269625,  0.97269625,  0.9738339 ,  0.9738339 ,  0.97497156,
        0.97497156,  0.97610922,  0.97610922,  0.97724687,  0.97724687,
        0.97838453,  0.97838453,  0.97952218,  0.97952218,  0.98065984,
        0.98065984,  0.9817975 ,  0.9817975 ,  0.98293515,  0.98293515,
        0.98407281,  0.98407281,  0.98521047,  0.98521047,  0.98634812,
        0.98634812,  0.98748578,  0.98748578,  0.98862344,  0.98862344,
        0.98976109,  0.98976109,  0.99089875,  0.99089875,  0.99203641,
        0.99203641,  0.99317406,  0.99317406,  0.99431172,  0.99431172,
        0.99544937,  0.99544937,  0.99658703,  0.99658703,  0.99772469,
        0.99772469,  0.99886234,  0.99886234,  1.        ,  1.        ]), 'macro': array([ 0.42559503,  0.44822877,  0.50193247,  0.5141276 ,  0.51523871,
        0.53357743,  0.53963804,  0.54780797,  0.56450072,  0.60682877,
        0.61300161,  0.61855716,  0.62397722,  0.62508833,  0.62832457,
        0.63034477,  0.63688072,  0.64835699,  0.66481789,  0.66666974,
        0.66802476,  0.66913587,  0.67884461,  0.69197592,  0.69606089,
        0.7066429 ,  0.70849475,  0.71120478,  0.71231589,  0.71878838,
        0.72080858,  0.72162558,  0.72298059,  0.72513809,  0.72614819,
        0.72696518,  0.73225619,  0.73538608,  0.7380961 ,  0.7391062 ,
        0.74939427,  0.75043757,  0.75367381,  0.75771422,  0.75977183,
        0.76300808,  0.76502828,  0.76659322,  0.76865084,  0.77067104,
        0.77230503,  0.78259309,  0.78582934,  0.78828032,  0.79193186,
        0.79496216,  0.79701977,  0.79887162,  0.79939327,  0.80021027,
        0.80229686,  0.80553311,  0.80759072,  0.81170595,  0.81372615,
        0.81454314,  0.81777939,  0.81878949,  0.81931114,  0.82012813,
        0.82064978,  0.82469018,  0.82550718,  0.82658592,  0.82710757,
        0.82926507,  0.83132268,  0.83538772,  0.83862397,  0.84064417,
        0.84670478,  0.84876239,  0.8501174 ,  0.85217502,  0.85269667,
        0.85377541,  0.85459241,  0.85661261,  0.85984886,  0.86066585,
        0.86167595,  0.8621976 ,  0.86543385,  0.86625084,  0.86830845,
        0.87032865,  0.8735649 ,  0.8746082 ,  0.8766284 ,  0.87986464,
        0.88188485,  0.88433583,  0.88541458,  0.88676959,  0.89206059,
        0.89258224,  0.89339924,  0.89869024,  0.90004526,  0.90206546,
        0.90288245,  0.90389255,  0.9071288 ,  0.90765045,  0.90970806,
        0.91499906,  0.91701927,  0.91783626,  0.91989387,  0.92090397,
        0.92296159,  0.92404034,  0.92485733,  0.92593608,  0.92694618,
        0.92910368,  0.93018243,  0.93289245,  0.93390255,  0.93491265,
        0.9359914 ,  0.93651305,  0.93752315,  0.93853325,  0.94059087,
        0.94166962,  0.94571002,  0.94706503,  0.94807513,  0.95023263,
        0.95225283,  0.95441033,  0.95522732,  0.95630607,  0.95731617,
        0.95832627,  0.95933638,  0.96149387,  0.96257262,  0.96338961,
        0.96540982,  0.96641992,  0.96743002,  0.96844012,  0.96945022,
        0.97046032,  0.97147042,  0.97254917,  0.97362792,  0.97470667,
        0.97606168,  0.9781193 ,  0.97919804,  0.98027679,  0.98298682,
        0.98406557,  0.98542058,  0.98649933,  0.98750943,  0.98862054,
        0.98969929,  0.99077804,  0.99213305,  0.9932118 ,  0.9942219 ,
        0.995232  ,  0.99631075,  0.9973895 ,  0.9983996 ,  0.99892125,
        1.        ,  1.        ])}
fpr
{0: array([ 0.        ,  0.        ,  0.001221  ,  0.001221  ,  0.002442  ,
        0.002442  ,  0.003663  ,  0.003663  ,  0.004884  ,  0.004884  ,
        0.01465201,  0.01465201,  1.        ]), 1: array([ 0.        ,  0.        ,  0.0012837 ,  0.0012837 ,  0.00256739,
        0.00256739,  0.00385109,  0.00385109,  0.00513479,  0.00513479,
        0.23363286,  0.23363286,  1.        ]), 2: array([ 0.        ,  0.        ,  0.00125471,  0.00125471,  0.00250941,
        0.00250941,  0.00376412,  0.00376412,  0.00501882,  0.00501882,
        0.00627353,  0.00627353,  0.00752823,  0.00752823,  0.02760351,
